Serial,Variable,SHAP_abs_0,Corr_0,Sign_0,SHAP_abs_1,Corr_1,Sign_1,SHAP_abs_total
503,credit_minmob_agencyfirstmtg,3.05E-05,-0.0925416156,blue,3.05E-05,0.0925416156,red,6.11E-05
211,rx_gpi2_97_ind,3.03E-05,0.1932299808,red,3.03E-05,-0.1932299808,blue,6.06E-05
788,submcc_res_alg_pmpm_ct,3.00E-05,0.256685754,red,3.00E-05,-0.256685754,blue,6.00E-05
299,submcc_res_asth_ind,2.71E-05,0.2133097372,red,2.71E-05,-0.2133097372,blue,5.42E-05
618,rx_gpi2_52_pmpm_ct,2.63E-05,-0.3072380015,blue,2.63E-05,0.3072380015,red,5.26E-05
684,submcc_cad_isch_pmpm_ct,2.50E-05,0.2785515958,red,2.50E-05,-0.2785515958,blue,5.00E-05
850,pdc_ast,2.19E-05,-0.2857100522,blue,2.19E-05,0.2857100522,red,4.37E-05
388,submcc_sns_chst_ind,2.13E-05,-0.06521929693,blue,2.13E-05,0.06521929693,red,4.26E-05
631,rx_gpi2_66_pmpm_ct,2.06E-05,-0.2084886094,blue,2.06E-05,0.2084886094,red,4.12E-05
607,rx_gpi2_41_pmpm_ct,2.03E-05,0.3761370931,red,2.03E-05,-0.3761370931,blue,4.07E-05
682,submcc_cad_cabg_pmpm_ct,2.03E-05,0.307324754,red,2.03E-05,-0.307324754,blue,4.06E-05
810,submcc_sns_cons_pmpm_ct,1.86E-05,-0.08115010032,blue,1.86E-05,0.08115010032,red,3.73E-05
633,rx_gpi2_68_pmpm_ct,1.77E-05,0.2031130959,red,1.77E-05,-0.2031130959,blue,3.54E-05
457,credit_bal_autobank_new,1.71E-05,0.05446269705,red,1.71E-05,-0.05446269705,blue,3.42E-05
312,betos_d1c_ind,1.62E-05,-0.2765480635,blue,1.62E-05,0.2765480635,red,3.25E-05
554,betos_y2_pmpm_ct,1.61E-05,0.2674989174,red,1.61E-05,-0.2674989174,blue,3.23E-05
281,submcc_men_abus_ind,1.49E-05,-0.1025918598,blue,1.49E-05,0.1025918598,red,2.98E-05
469,credit_bal_nonagn1stmorg_30to59dpd,1.31E-05,0.1139821997,red,1.31E-05,-0.1139821997,blue,2.62E-05
844,med_ip_snf_admit_days_pmpm,1.29E-05,-0.3612540642,blue,1.29E-05,0.3612540642,red,2.59E-05
806,submcc_skn_othr_pmpm_ct,1.17E-05,0.16955726,red,1.17E-05,-0.16955726,blue,2.34E-05
307,submcc_can_othr_ind,1.14E-05,0.1482235472,red,1.14E-05,-0.1482235472,blue,2.28E-05
723,submcc_gus_brst_pmpm_ct,1.13E-05,-0.1997823828,blue,1.13E-05,0.1997823828,red,2.26E-05
570,rx_gpi2_02_pmpm_ct,9.07E-06,-0.04594418329,blue,9.07E-06,0.04594418329,red,1.81E-05
795,submcc_rsk_chol_pmpm_ct,6.88E-06,0.1272787696,red,6.88E-06,-0.1272787696,blue,1.38E-05
354,betos_d1d_ind,3.86E-06,0.131142905,red,3.86E-06,-0.131142905,blue,7.73E-06
1,dcsi_score,0,0,blue,0,0,blue,0
3,hcc_weighted_sum,0,0,blue,0,0,blue,0
6,cons_hcaccprf_h_1.0,0,0,blue,0,0,blue,0
7,cons_hcaccprf_p_0.0,0,0,blue,0,0,blue,0
8,cons_hcaccprf_p_1.0,0,0,blue,0,0,blue,0
10,cons_n2029_y_1.0,0,0,blue,0,0,blue,0
15,cons_ret_y_0.0,0,0,blue,0,0,blue,0
16,cons_ret_y_1.0,0,0,blue,0,0,blue,0
17,cons_retail_buyer_0.0,0,0,blue,0,0,blue,0
19,cons_veteran_y_0.0,0,0,blue,0,0,blue,0
22,cons_homstat_T,0,0,blue,0,0,blue,0
23,cons_homstat_U,0,0,blue,0,0,blue,0
24,cons_homstat_X,0,0,blue,0,0,blue,0
26,cons_cmys_0,0,0,blue,0,0,blue,0
27,cons_cmys_2,0,0,blue,0,0,blue,0
28,cons_cmys_3,0,0,blue,0,0,blue,0
29,cons_cmys_4,0,0,blue,0,0,blue,0
30,cons_cmys_5,0,0,blue,0,0,blue,0
31,cons_cmys_6,0,0,blue,0,0,blue,0
33,cons_hhcomp_C,0,0,blue,0,0,blue,0
34,cons_hhcomp_D,0,0,blue,0,0,blue,0
35,cons_hhcomp_E,0,0,blue,0,0,blue,0
36,cons_hhcomp_F,0,0,blue,0,0,blue,0
37,cons_hhcomp_G,0,0,blue,0,0,blue,0
38,cons_hhcomp_H,0,0,blue,0,0,blue,0
39,cons_hhcomp_I,0,0,blue,0,0,blue,0
40,cons_hhcomp_J,0,0,blue,0,0,blue,0
41,cons_hhcomp_K,0,0,blue,0,0,blue,0
43,cons_hhcomp_U,0,0,blue,0,0,blue,0
45,lang_spoken_cd_ENG,0,0,blue,0,0,blue,0
47,hedis_cmc_ldc_c_control_X,0,0,blue,0,0,blue,0
48,hedis_cmc_ldc_c_control_Y,0,0,blue,0,0,blue,0
49,hedis_cmc_ldc_c_screen_X,0,0,blue,0,0,blue,0
50,hedis_cmc_ldc_c_screen_Y,0,0,blue,0,0,blue,0
51,hedis_dia_eye_X,0,0,blue,0,0,blue,0
52,hedis_dia_eye_Y,0,0,blue,0,0,blue,0
53,hedis_dia_hba1c_ge9_X,0,0,blue,0,0,blue,0
54,hedis_dia_hba1c_ge9_Y,0,0,blue,0,0,blue,0
55,hedis_dia_hba1c_test_X,0,0,blue,0,0,blue,0
56,hedis_dia_hba1c_test_Y,0,0,blue,0,0,blue,0
57,hedis_dia_ldc_c_control_X,0,0,blue,0,0,blue,0
58,hedis_dia_ldc_c_control_Y,0,0,blue,0,0,blue,0
59,hedis_dia_ldc_c_screen_X,0,0,blue,0,0,blue,0
60,hedis_dia_ldc_c_screen_Y,0,0,blue,0,0,blue,0
61,hedis_dia_ma_nephr_X,0,0,blue,0,0,blue,0
63,rucc_category_2-Metro,0,0,blue,0,0,blue,0
64,rucc_category_3-Metro,0,0,blue,0,0,blue,0
65,rucc_category_4-Nonmetro,0,0,blue,0,0,blue,0
66,rucc_category_5-Nonmetro,0,0,blue,0,0,blue,0
67,rucc_category_6-Nonmetro,0,0,blue,0,0,blue,0
68,rucc_category_7-Nonmetro,0,0,blue,0,0,blue,0
69,rucc_category_8-Nonmetro,0,0,blue,0,0,blue,0
70,rucc_category_9-Nonmetro,0,0,blue,0,0,blue,0
74,cms_ra_factor_type_cd_D,0,0,blue,0,0,blue,0
75,cms_ra_factor_type_cd_E,0,0,blue,0,0,blue,0
76,cms_ra_factor_type_cd_I,0,0,blue,0,0,blue,0
77,cms_ra_factor_type_cd_SE,0,0,blue,0,0,blue,0
79,mabh_seg_C2,0,0,blue,0,0,blue,0
80,mabh_seg_C3,0,0,blue,0,0,blue,0
81,mabh_seg_C4,0,0,blue,0,0,blue,0
82,mabh_seg_C5,0,0,blue,0,0,blue,0
83,mabh_seg_C6,0,0,blue,0,0,blue,0
84,mabh_seg_C7,0,0,blue,0,0,blue,0
85,mabh_seg_H1,0,0,blue,0,0,blue,0
87,mabh_seg_H3,0,0,blue,0,0,blue,0
88,mabh_seg_H4,0,0,blue,0,0,blue,0
89,mabh_seg_H5,0,0,blue,0,0,blue,0
90,mabh_seg_H6,0,0,blue,0,0,blue,0
91,mabh_seg_H7,0,0,blue,0,0,blue,0
92,mabh_seg_H8,0,0,blue,0,0,blue,0
95,smoker_current_ind,0,0,blue,0,0,blue,0
96,smoker_former_ind,0,0,blue,0,0,blue,0
97,bh_adtp_ind,0,0,blue,0,0,blue,0
98,bh_aoth_ind,0,0,blue,0,0,blue,0
99,bh_bipr_ind,0,0,blue,0,0,blue,0
100,bh_cdal_ind,0,0,blue,0,0,blue,0
101,bh_cdsb_ind,0,0,blue,0,0,blue,0
104,ccsp_014_ind,0,0,blue,0,0,blue,0
105,ccsp_020_ind,0,0,blue,0,0,blue,0
106,ccsp_021_ind,0,0,blue,0,0,blue,0
107,ccsp_034_ind,0,0,blue,0,0,blue,0
108,ccsp_060_ind,0,0,blue,0,0,blue,0
109,ccsp_062_ind,0,0,blue,0,0,blue,0
110,ccsp_080_ind,0,0,blue,0,0,blue,0
111,ccsp_107_ind,0,0,blue,0,0,blue,0
112,ccsp_120_ind,0,0,blue,0,0,blue,0
113,ccsp_125_ind,0,0,blue,0,0,blue,0
114,ccsp_130_ind,0,0,blue,0,0,blue,0
115,ccsp_163_ind,0,0,blue,0,0,blue,0
116,ccsp_169_ind,0,0,blue,0,0,blue,0
117,ccsp_204_ind,0,0,blue,0,0,blue,0
118,ccsp_205_ind,0,0,blue,0,0,blue,0
119,ccsp_212_ind,0,0,blue,0,0,blue,0
124,ccsp_242_ind,0,0,blue,0,0,blue,0
127,cms_hospice_ind,0,0,blue,0,0,blue,0
129,cmsd2_can_unc_neo/plycyth/myelo_ind,0,0,blue,0,0,blue,0
130,cmsd2_eye_blindness_ind,0,0,blue,0,0,blue,0
131,cmsd2_gus_m_genital_ind,0,0,blue,0,0,blue,0
134,cmsd2_mus_polyarthropath_ind,0,0,blue,0,0,blue,0
135,cmsd2_mus_spondylopath_ind,0,0,blue,0,0,blue,0
136,cmsd2_skn_radiation_ind,0,0,blue,0,0,blue,0
138,lab_abn_result_ind,0,0,blue,0,0,blue,0
139,lab_bnp_abn_result_ind,0,0,blue,0,0,blue,0
140,lab_bun_abn_result_ind,0,0,blue,0,0,blue,0
141,lab_cholesterol_abn_result_ind,0,0,blue,0,0,blue,0
142,lab_creatinine_abn_result_ind,0,0,blue,0,0,blue,0
143,lab_egfr_abn_result_ind,0,0,blue,0,0,blue,0
144,lab_hba1_c_abn_result_ind,0,0,blue,0,0,blue,0
147,phy_em_pi_ind,0,0,blue,0,0,blue,0
148,phy_em_px_ind,0,0,blue,0,0,blue,0
149,prov_fb_ind,0,0,blue,0,0,blue,0
151,prov_sp_ind,0,0,blue,0,0,blue,0
154,prov_spec_bh_psychiatric_ind,0,0,blue,0,0,blue,0
155,prov_spec_chiropractic_ind,0,0,blue,0,0,blue,0
157,prov_spec_med_supply_ind,0,0,blue,0,0,blue,0
158,prov_spec_nurse_phy_assist_ind,0,0,blue,0,0,blue,0
159,prov_spec_pain_mgmt_ind,0,0,blue,0,0,blue,0
160,prov_spec_phy_general_ind,0,0,blue,0,0,blue,0
161,prov_spec_phy_geriatric_ind,0,0,blue,0,0,blue,0
162,rev_cms_ambul_ind,0,0,blue,0,0,blue,0
163,rev_cms_clinic_ind,0,0,blue,0,0,blue,0
165,rev_cms_icu_ind,0,0,blue,0,0,blue,0
166,rev_cms_lab_ind,0,0,blue,0,0,blue,0
167,rev_cms_nicu_ind,0,0,blue,0,0,blue,0
168,rev_cms_phar_ind,0,0,blue,0,0,blue,0
169,submcc_mus_back_ind,0,0,blue,0,0,blue,0
170,submcc_cad_ang_ind,0,0,blue,0,0,blue,0
171,rx_gpi2_31_ind,0,0,blue,0,0,blue,0
172,submcc_gus_othr_ind,0,0,blue,0,0,blue,0
173,submcc_trm_spfx_ind,0,0,blue,0,0,blue,0
174,submcc_bld_othr_ind,0,0,blue,0,0,blue,0
175,rx_gpi2_18_ind,0,0,blue,0,0,blue,0
177,rx_gpi2_66_ind,0,0,blue,0,0,blue,0
178,submcc_hdz_it_is_ind,0,0,blue,0,0,blue,0
179,rx_gpi2_78_ind,0,0,blue,0,0,blue,0
180,rx_gpi2_45_ind,0,0,blue,0,0,blue,0
181,rx_gpi2_40_ind,0,0,blue,0,0,blue,0
182,submcc_ano_cns_ind,0,0,blue,0,0,blue,0
183,rx_gpi2_87_ind,0,0,blue,0,0,blue,0
184,submcc_trm_spnj_ind,0,0,blue,0,0,blue,0
185,rx_gpi2_84_ind,0,0,blue,0,0,blue,0
187,betos_o1e_ind,0,0,blue,0,0,blue,0
188,submcc_pre_del_ind,0,0,blue,0,0,blue,0
189,submcc_can_gu_ind,0,0,blue,0,0,blue,0
190,rx_gpi2_16_ind,0,0,blue,0,0,blue,0
191,submcc_inf_sep_ind,0,0,blue,0,0,blue,0
192,submcc_can_ner_ind,0,0,blue,0,0,blue,0
194,submcc_ner_migr_ind,0,0,blue,0,0,blue,0
195,submcc_dig_othr_ind,0,0,blue,0,0,blue,0
196,submcc_can_sec_ind,0,0,blue,0,0,blue,0
197,rx_gpi2_53_ind,0,0,blue,0,0,blue,0
198,submcc_vco_end_ind,0,0,blue,0,0,blue,0
199,betos_t2a_ind,0,0,blue,0,0,blue,0
200,submcc_rar_drm_ind,0,0,blue,0,0,blue,0
201,rx_gpi2_81_ind,0,0,blue,0,0,blue,0
202,submcc_dia_eye_ind,0,0,blue,0,0,blue,0
203,rx_gpi2_62_ind,0,0,blue,0,0,blue,0
204,submcc_hdz_othr_ind,0,0,blue,0,0,blue,0
205,submcc_brn_othr_ind,0,0,blue,0,0,blue,0
207,submcc_cir_art_ind,0,0,blue,0,0,blue,0
208,rx_gpi2_29_ind,0,0,blue,0,0,blue,0
209,submcc_trm_brn_ind,0,0,blue,0,0,blue,0
210,submcc_hiv_othr_ind,0,0,blue,0,0,blue,0
212,rx_gpi2_42_ind,0,0,blue,0,0,blue,0
213,rx_gpi2_14_ind,0,0,blue,0,0,blue,0
215,submcc_ben_ner_ind,0,0,blue,0,0,blue,0
216,rx_gpi2_05_ind,0,0,blue,0,0,blue,0
217,betos_m2c_ind,0,0,blue,0,0,blue,0
218,rx_gpi2_54_ind,0,0,blue,0,0,blue,0
219,submcc_ben_lymp_ind,0,0,blue,0,0,blue,0
220,rx_gpi2_19_ind,0,0,blue,0,0,blue,0
221,submcc_ben_unk_ind,0,0,blue,0,0,blue,0
222,rx_gpi2_02_ind,0,0,blue,0,0,blue,0
223,submcc_cir_anur_ind,0,0,blue,0,0,blue,0
224,submcc_pre_othr_ind,0,0,blue,0,0,blue,0
225,rx_gpi2_12_ind,0,0,blue,0,0,blue,0
226,rx_gpi2_34_ind,0,0,blue,0,0,blue,0
227,submcc_ano_hrt_ind,0,0,blue,0,0,blue,0
228,submcc_cer_tia_ind,0,0,blue,0,0,blue,0
229,rx_gpi2_93_ind,0,0,blue,0,0,blue,0
230,submcc_hdz_arrh_ind,0,0,blue,0,0,blue,0
231,submcc_rar_ms_ind,0,0,blue,0,0,blue,0
232,rx_gpi2_47_ind,0,0,blue,0,0,blue,0
233,rx_gpi2_56_ind,0,0,blue,0,0,blue,0
235,submcc_dig_ugi_ind,0,0,blue,0,0,blue,0
236,rx_gpi2_33_ind,0,0,blue,0,0,blue,0
238,submcc_res_othr_ind,0,0,blue,0,0,blue,0
239,submcc_ano_mus_ind,0,0,blue,0,0,blue,0
240,submcc_ner_deg_ind,0,0,blue,0,0,blue,0
241,rx_gpi2_51_ind,0,0,blue,0,0,blue,0
242,submcc_dia_pvd_ind,0,0,blue,0,0,blue,0
243,submcc_cir_othr_ind,0,0,blue,0,0,blue,0
244,submcc_can_leuk_ind,0,0,blue,0,0,blue,0
245,submcc_rar_othr_ind,0,0,blue,0,0,blue,0
246,rx_gpi2_35_ind,0,0,blue,0,0,blue,0
247,rx_gpi2_49_ind,0,0,blue,0,0,blue,0
248,submcc_ner_infl_ind,0,0,blue,0,0,blue,0
249,rx_gpi2_79_ind,0,0,blue,0,0,blue,0
250,rx_gpi2_27_ind,0,0,blue,0,0,blue,0
251,submcc_can_end_ind,0,0,blue,0,0,blue,0
253,submcc_inj_comp_ind,0,0,blue,0,0,blue,0
254,betos_t1b_ind,0,0,blue,0,0,blue,0
255,rx_gpi2_92_ind,0,0,blue,0,0,blue,0
256,submcc_dig_lgi_ind,0,0,blue,0,0,blue,0
257,submcc_mus_jnt_ind,0,0,blue,0,0,blue,0
258,submcc_men_alco_ind,0,0,blue,0,0,blue,0
259,rx_gpi2_41_ind,0,0,blue,0,0,blue,0
260,rx_gpi2_30_ind,0,0,blue,0,0,blue,0
261,rx_gpi2_26_ind,0,0,blue,0,0,blue,0
262,submcc_trm_hip_ind,0,0,blue,0,0,blue,0
263,betos_m5d_ind,0,0,blue,0,0,blue,0
264,submcc_dia_nep_ind,0,0,blue,0,0,blue,0
265,submcc_sns_dth_ind,0,0,blue,0,0,blue,0
268,rx_gpi2_95_ind,0,0,blue,0,0,blue,0
269,submcc_mus_form_ind,0,0,blue,0,0,blue,0
270,submcc_hdz_surg_ind,0,0,blue,0,0,blue,0
271,submcc_ano_othr_ind,0,0,blue,0,0,blue,0
272,submcc_cad_fh/ho_ind,0,0,blue,0,0,blue,0
273,submcc_end_gld_ind,0,0,blue,0,0,blue,0
274,submcc_inj_othr_ind,0,0,blue,0,0,blue,0
275,submcc_sns_cons_ind,0,0,blue,0,0,blue,0
276,rx_gpi2_99_ind,0,0,blue,0,0,blue,0
278,submcc_can_res_ind,0,0,blue,0,0,blue,0
279,submcc_cer_seq_ind,0,0,blue,0,0,blue,0
280,submcc_rar_cid_ind,0,0,blue,0,0,blue,0
282,submcc_dia_neu_ind,0,0,blue,0,0,blue,0
283,submcc_ner_epil_ind,0,0,blue,0,0,blue,0
286,betos_m5c_ind,0,0,blue,0,0,blue,0
287,submcc_neo_fh/ho_ind,0,0,blue,0,0,blue,0
288,submcc_cad_ashd_ind,0,0,blue,0,0,blue,0
289,rx_gpi2_01_ind,0,0,blue,0,0,blue,0
290,submcc_inf_cand_ind,0,0,blue,0,0,blue,0
291,submcc_trm_fxul_ind,0,0,blue,0,0,blue,0
292,rx_gpi2_90_ind,0,0,blue,0,0,blue,0
293,rx_gpi2_64_ind,0,0,blue,0,0,blue,0
294,rx_gpi2_08_ind,0,0,blue,0,0,blue,0
295,submcc_sns_abd_ind,0,0,blue,0,0,blue,0
296,rx_gpi2_11_ind,0,0,blue,0,0,blue,0
297,rx_gpi2_36_ind,0,0,blue,0,0,blue,0
298,submcc_sor_ear_ind,0,0,blue,0,0,blue,0
300,submcc_end_thy_ind,0,0,blue,0,0,blue,0
301,rx_gpi2_23_ind,0,0,blue,0,0,blue,0
303,submcc_cad_isch_ind,0,0,blue,0,0,blue,0
304,rx_gpi2_69_ind,0,0,blue,0,0,blue,0
305,submcc_sns_coma_ind,0,0,blue,0,0,blue,0
306,rx_gpi2_83_ind,0,0,blue,0,0,blue,0
309,submcc_trm_prly_ind,0,0,blue,0,0,blue,0
310,submcc_cad_cabg_ind,0,0,blue,0,0,blue,0
311,submcc_gus_brst_ind,0,0,blue,0,0,blue,0
313,rx_branded_ind,0,0,blue,0,0,blue,0
314,submcc_rar_als_ind,0,0,blue,0,0,blue,0
315,submcc_rar_cf_ind,0,0,blue,0,0,blue,0
316,rx_gpi2_94_ind,0,0,blue,0,0,blue,0
317,rx_gpi2_25_ind,0,0,blue,0,0,blue,0
322,submcc_rsk_smok_ind,0,0,blue,0,0,blue,0
323,rx_gpi2_04_ind,0,0,blue,0,0,blue,0
324,submcc_rar_sca_ind,0,0,blue,0,0,blue,0
325,submcc_can_h/n_ind,0,0,blue,0,0,blue,0
326,submcc_inf_men_ind,0,0,blue,0,0,blue,0
328,rx_gpi2_61_ind,0,0,blue,0,0,blue,0
329,betos_t1h_ind,0,0,blue,0,0,blue,0
330,submcc_hdz_it_i_ind,0,0,blue,0,0,blue,0
332,rx_gpi2_21_ind,0,0,blue,0,0,blue,0
333,rx_gpi2_50_ind,0,0,blue,0,0,blue,0
335,submcc_rar_lup_ind,0,0,blue,0,0,blue,0
337,submcc_trm_fxu_ind,0,0,blue,0,0,blue,0
338,rx_gpi2_72_ind,0,0,blue,0,0,blue,0
339,submcc_end_meta_ind,0,0,blue,0,0,blue,0
340,submcc_pre_com_ind,0,0,blue,0,0,blue,0
341,rx_generic_ind,0,0,blue,0,0,blue,0
342,submcc_hiv_pcp_ind,0,0,blue,0,0,blue,0
343,rx_gpi2_85_ind,0,0,blue,0,0,blue,0
344,submcc_end_nutr_ind,0,0,blue,0,0,blue,0
345,submcc_res_inf_ind,0,0,blue,0,0,blue,0
346,submcc_end_othr_ind,0,0,blue,0,0,blue,0
347,submcc_ano_gu_ind,0,0,blue,0,0,blue,0
348,rx_gpi2_24_ind,0,0,blue,0,0,blue,0
349,submcc_rar_pol_ind,0,0,blue,0,0,blue,0
350,submcc_can_dig_ind,0,0,blue,0,0,blue,0
351,submcc_trm_skul_ind,0,0,blue,0,0,blue,0
352,submcc_gus_male_ind,0,0,blue,0,0,blue,0
353,rx_gpi2_28_ind,0,0,blue,0,0,blue,0
355,submcc_res_fail_ind,0,0,blue,0,0,blue,0
356,submcc_vco_care_ind,0,0,blue,0,0,blue,0
357,submcc_gus_fem_ind,0,0,blue,0,0,blue,0
358,submcc_rsk_fh/h_ind,0,0,blue,0,0,blue,0
359,rx_gpi2_13_ind,0,0,blue,0,0,blue,0
360,submcc_inj_org_ind,0,0,blue,0,0,blue,0
361,submcc_mus_othr_ind,0,0,blue,0,0,blue,0
362,rx_gpi2_67_ind,0,0,blue,0,0,blue,0
363,submcc_rsk_pcos_ind,0,0,blue,0,0,blue,0
364,submcc_pre_ect_ind,0,0,blue,0,0,blue,0
365,rx_gpi2_38_ind,0,0,blue,0,0,blue,0
366,submcc_cir_hbp_ind,0,0,blue,0,0,blue,0
367,submcc_skn_othr_ind,0,0,blue,0,0,blue,0
368,submcc_hdz_myop_ind,0,0,blue,0,0,blue,0
369,submcc_vco_othr_ind,0,0,blue,0,0,blue,0
370,rx_gpi2_76_ind,0,0,blue,0,0,blue,0
371,rx_gpi2_46_ind,0,0,blue,0,0,blue,0
372,submcc_vco_exam_ind,0,0,blue,0,0,blue,0
373,rx_gpi2_39_ind,0,0,blue,0,0,blue,0
374,betos_t1e_ind,0,0,blue,0,0,blue,0
375,submcc_men_schz_ind,0,0,blue,0,0,blue,0
376,submcc_sns_othr_ind,0,0,blue,0,0,blue,0
377,rx_gpi2_03_ind,0,0,blue,0,0,blue,0
378,rx_maint_ind,0,0,blue,0,0,blue,0
379,rx_gpi2_82_ind,0,0,blue,0,0,blue,0
381,submcc_rar_mg_ind,0,0,blue,0,0,blue,0
382,submcc_trm_f/n_ind,0,0,blue,0,0,blue,0
383,submcc_pre_l/d_ind,0,0,blue,0,0,blue,0
384,submcc_pre_care_ind,0,0,blue,0,0,blue,0
385,rx_gpi2_77_ind,0,0,blue,0,0,blue,0
386,submcc_mus_inf_ind,0,0,blue,0,0,blue,0
387,submcc_vco_vac_ind,0,0,blue,0,0,blue,0
389,submcc_rsk_glu_ind,0,0,blue,0,0,blue,0
390,submcc_can_brst_ind,0,0,blue,0,0,blue,0
391,submcc_skn_inf_ind,0,0,blue,0,0,blue,0
392,submcc_bld_anem_ind,0,0,blue,0,0,blue,0
393,betos_o1g_ind,0,0,blue,0,0,blue,0
394,submcc_ano_dig_ind,0,0,blue,0,0,blue,0
395,submcc_mus_atrp_ind,0,0,blue,0,0,blue,0
396,rx_gpi2_37_ind,0,0,blue,0,0,blue,0
398,rx_gpi2_80_ind,0,0,blue,0,0,blue,0
399,submcc_hdz_valv_ind,0,0,blue,0,0,blue,0
400,rx_gpi2_68_ind,0,0,blue,0,0,blue,0
401,submcc_pre_mul_ind,0,0,blue,0,0,blue,0
402,submcc_cad_ptca_ind,0,0,blue,0,0,blue,0
403,submcc_dig_p/b_ind,0,0,blue,0,0,blue,0
404,rx_gpi2_98_ind,0,0,blue,0,0,blue,0
405,rx_gpi2_20_ind,0,0,blue,0,0,blue,0
406,rx_gpi2_07_ind,0,0,blue,0,0,blue,0
409,submcc_inf_othr_ind,0,0,blue,0,0,blue,0
410,submcc_dig_liv_ind,0,0,blue,0,0,blue,0
411,submcc_gus_kub_ind,0,0,blue,0,0,blue,0
412,submcc_brn_acc_ind,0,0,blue,0,0,blue,0
413,submcc_dia_othr_ind,0,0,blue,0,0,blue,0
414,submcc_cer_hem_ind,0,0,blue,0,0,blue,0
415,submcc_ben_othr_ind,0,0,blue,0,0,blue,0
416,submcc_inj_drug_ind,0,0,blue,0,0,blue,0
417,submcc_rsk_fh/ho_ind,0,0,blue,0,0,blue,0
418,betos_y2_ind,0,0,blue,0,0,blue,0
419,rx_gpi2_52_ind,0,0,blue,0,0,blue,0
420,submcc_inf_myco_ind,0,0,blue,0,0,blue,0
421,submcc_rar_par_ind,0,0,blue,0,0,blue,0
422,submcc_rsk_an_ind,0,0,blue,0,0,blue,0
423,submcc_rar_hem_ind,0,0,blue,0,0,blue,0
424,rx_gpi2_48_ind,0,0,blue,0,0,blue,0
425,betos_m1b_ind,0,0,blue,0,0,blue,0
426,rx_gpi2_57_ind,0,0,blue,0,0,blue,0
427,rx_gpi2_09_ind,0,0,blue,0,0,blue,0
428,rx_gpi2_55_ind,0,0,blue,0,0,blue,0
429,submcc_sor_eye_ind,0,0,blue,0,0,blue,0
430,submcc_hiv_kapo_ind,0,0,blue,0,0,blue,0
431,submcc_cad_mi_ind,0,0,blue,0,0,blue,0
432,rx_gpi2_73_ind,0,0,blue,0,0,blue,0
433,rx_gpi2_15_ind,0,0,blue,0,0,blue,0
434,rx_gpi2_70_ind,0,0,blue,0,0,blue,0
435,rx_gpi2_88_ind,0,0,blue,0,0,blue,0
436,submcc_res_alg_ind,0,0,blue,0,0,blue,0
437,submcc_can_lymp_ind,0,0,blue,0,0,blue,0
438,submcc_mus_arth_ind,0,0,blue,0,0,blue,0
439,submcc_rar_scl_ind,0,0,blue,0,0,blue,0
440,rx_gpi2_74_ind,0,0,blue,0,0,blue,0
441,rx_gpi2_89_ind,0,0,blue,0,0,blue,0
442,rx_gpi2_96_ind,0,0,blue,0,0,blue,0
443,submcc_rsk_obe_ind,0,0,blue,0,0,blue,0
444,rx_gpi2_22_ind,0,0,blue,0,0,blue,0
445,submcc_rsk_synx_ind,0,0,blue,0,0,blue,0
446,submcc_rsk_coag_ind,0,0,blue,0,0,blue,0
447,submcc_rsk_othr_ind,0,0,blue,0,0,blue,0
448,submcc_rsk_chol_ind,0,0,blue,0,0,blue,0
472,credit_bal_nonagn1stmorg_bankruptc,0,0,blue,0,0,blue,0
473,credit_bal_nonagn1stmorg_collectio,0,0,blue,0,0,blue,0
482,credit_hh_1stmtgcredit,0,0,blue,0,0,blue,0
519,credit_num_heloc_60dpd,0,0,blue,0,0,blue,0
521,credit_num_mtg_60to89dpd,0,0,blue,0,0,blue,0
524,credit_num_mtg_severederog,0,0,blue,0,0,blue,0
526,credit_num_nonagn1stmorg_60to89dpd,0,0,blue,0,0,blue,0
538,betos_d1c_pmpm_ct,0,0,blue,0,0,blue,0
539,betos_d1d_pmpm_ct,0,0,blue,0,0,blue,0
541,betos_m2c_pmpm_ct,0,0,blue,0,0,blue,0
542,betos_m5b_pmpm_ct,0,0,blue,0,0,blue,0
546,betos_o1b_pmpm_ct,0,0,blue,0,0,blue,0
547,betos_o1e_pmpm_ct,0,0,blue,0,0,blue,0
548,betos_o1g_pmpm_ct,0,0,blue,0,0,blue,0
550,betos_t1b_pmpm_ct,0,0,blue,0,0,blue,0
551,betos_t1e_pmpm_ct,0,0,blue,0,0,blue,0
557,med_ip_acute_admit_ct_pmpm,0,0,blue,0,0,blue,0
558,med_ip_ltach_admit_ct_pmpm,0,0,blue,0,0,blue,0
559,med_ip_maternity_admit_ct_pmpm,0,0,blue,0,0,blue,0
560,med_ip_mhsa_admit_ct_pmpm,0,0,blue,0,0,blue,0
561,med_ip_rehab_admit_ct_pmpm,0,0,blue,0,0,blue,0
562,med_ip_snf_admit_ct_pmpm,0,0,blue,0,0,blue,0
565,med_urgent_care_visit_ct_pmpm,0,0,blue,0,0,blue,0
569,rx_gpi2_01_pmpm_ct,0,0,blue,0,0,blue,0
571,rx_gpi2_03_pmpm_ct,0,0,blue,0,0,blue,0
572,rx_gpi2_04_pmpm_ct,0,0,blue,0,0,blue,0
574,rx_gpi2_07_pmpm_ct,0,0,blue,0,0,blue,0
575,rx_gpi2_08_pmpm_ct,0,0,blue,0,0,blue,0
576,rx_gpi2_09_pmpm_ct,0,0,blue,0,0,blue,0
